"Record ID","Company name","Company owner","Create Date","Type","Lifecycle Stage","Lead Status","Associated Deal","Associated Deal IDs"
"29880892020","paldo.no","Gjermund Moastuen","2025-02-12 12:41","Prospect","Lead","Attempted to Contact","",""
"29879801906","odins.ai","Gjermund Moastuen","2025-02-12 10:22","Prospect","Lead","Attempted to Contact","",""
"30318964506","Marketer","Gjermund Moastuen","2025-02-11 07:16","Prospect","Lead","Attempted to Contact","",""
"29779465756","nuu.no","Gjermund Moastuen","2025-02-10 16:47","Prospect","Lead","Attempted to Contact","",""
"29653804438","Sogelink","Gjermund Moastuen","2025-02-06 14:09","Prospect","Lead","Connected","",""
"29572253017","Miljøfyrtårn","Carl Petterson","2025-02-04 20:56","Prospect","Lead","Connected","",""
"29539028613","SwiftLink","Gjermund Moastuen","2025-02-04 16:31","Prospect","Lead","Attempted to Contact","",""
"30326239579","Artimis","Gjermund Moastuen","2025-02-04 16:22","Prospect","Lead","Attempted to Contact","",""
"29511569036","Gassco","Gjermund Moastuen","2025-02-04 12:40","Prospect","Lead","Attempted to Contact","",""
"29487744025","Budbee","Gjermund Moastuen","2025-02-03 18:32","Prospect","Lead","Attempted to Contact","",""
"29473102149","Metier","Gjermund Moastuen","2025-02-03 15:48","Prospect","Lead","Attempted to Contact","",""
"29466263578","Instabee","Gjermund Moastuen","2025-02-03 12:13","Prospect","Lead","Attempted to Contact","",""
"29459393833","Eyvi","Gjermund Moastuen","2025-02-03 11:24","Prospect","Lead","Attempted to Contact","",""
"29456902071","Reach Subsea","Gjermund Moastuen","2025-02-03 08:03","Prospect","Lead","Attempted to Contact","",""
"29454903059","Microlog","Gjermund Moastuen","2025-02-03 07:51","Prospect","Lead","Attempted to Contact","",""
"30326240258","Fonn Group","Gjermund Moastuen","2025-02-03 07:04","Prospect","Lead","Attempted to Contact","",""
"29431630390","Grete Roede AS","Carl Petterson","2025-02-02 16:35","Prospect","Opportunity","Opportunity","Grete Roede AS - New Deal","36393369943"
"29342770452","AFRY","Gjermund Moastuen","2025-01-31 07:41","Prospect","Lead","Connected","",""
"29336375145","Antler","Gjermund Moastuen","2025-01-30 16:38","Prospect","Lead","Attempted to Contact","",""
"29314443176","imidi.no","Gjermund Moastuen","2025-01-30 06:56","Prospect","Lead","Attempted to Contact","",""
"29314901609","Integrerings- og mangfoldsdirektoratet","Gjermund Moastuen","2025-01-30 06:42","Prospect","Lead","Attempted to Contact","",""
"29287913319","X-Receipts","Carl Petterson","2025-01-29 22:37","Prospect","Lead","New","",""
"29287913221","SmartOcean","Carl Petterson","2025-01-29 22:35","Prospect","Lead","New","",""
"29201885368","peoplemademachines.com","Carl Petterson","2025-01-28 12:06","Prospect","Lead","New","",""
"29200885061","Where2O AS","Carl Petterson","2025-01-28 08:59","Prospect","Lead","New","",""
"29099843233","Starflow","Gjermund Moastuen","2025-01-27 17:57","Prospect","Lead","Attempted to Contact","",""
"29085020052","FLIR","Gjermund Moastuen","2025-01-27 17:39","Prospect","Lead","Attempted to Contact","",""
"29081593911","Stacq","Gjermund Moastuen","2025-01-27 17:24","Prospect","Lead","Attempted to Contact","",""
"29059050317","Enfy","Gjermund Moastuen","2025-01-27 15:31","Prospect","Lead","Attempted to Contact","",""
"29061562118","Nordic Brain Tech AS","Carl Petterson","2025-01-27 15:05","Prospect","Lead","New","",""
"29058039975","www.skyfall.vc","Carl Petterson","2025-01-27 14:29","Prospect","Lead","New","",""
"29058039871","Glintlighting","Carl Petterson","2025-01-27 14:27","Prospect","Lead","New","",""
"29058039816","Otovo","Carl Petterson","2025-01-27 14:27","Prospect","Lead","New","",""
"28975882053","Steer AS","Gjermund Moastuen","2025-01-27 10:29","Prospect","Lead","Connected","",""
"28975877919","Skanska Eiendomsutvikling","Gjermund Moastuen","2025-01-27 08:58","Prospect","Lead","Attempted to Contact","",""
"28975876791","IMI Hydronic UK","Gjermund Moastuen","2025-01-27 08:19","Prospect","Lead","Attempted to Contact","",""
"29043447848","FocusAI","Gjermund Moastuen","2025-01-27 07:02","Prospect","Lead","New","",""
"28953071129","Agoda","Gjermund Moastuen","2025-01-24 14:51","Prospect","Lead","New","",""
"28926523661","Quadim AS","Gjermund Moastuen","2025-01-24 13:35","Prospect","Lead","Connected","",""
"28941984790","Unos IT","Gjermund Moastuen","2025-01-24 13:32","Prospect","Lead","Connected","",""
"28909476500","annuum","Carl Petterson","2025-01-23 13:59","Prospect","Lead","New","",""
"30318964031","Allente","Gjermund Moastuen","2025-01-23 09:28","Prospect","Lead","Attempted to Contact","",""
"28859308178","cormod.com","Gjermund Moastuen","2025-01-21 17:59","Prospect","Lead","Attempted to Contact","",""
"28854914888","Comrod","Gjermund Moastuen","2025-01-21 17:57","Prospect","Lead","Attempted to Contact","",""
"28836285236","IoT Norway","Gjermund Moastuen","2025-01-21 15:45","Prospect","Lead","Attempted to Contact","",""
"28829534993","NKI Nettstudier","Gjermund Moastuen","2025-01-21 12:44","Prospect","Lead","Attempted to Contact","",""
"28831825319","Ageri","Gjermund Moastuen","2025-01-21 12:24","Prospect","Closed-Won","Attempted to Contact","Byrå - Ageri AS","32780751797"
"28828485987","Tenth Revolution Group","Carl Petterson","2025-01-21 12:13","Prospect","Lead","New","",""
"28788620091","Pendel","Carl Petterson","2025-01-20 12:56","Prospect","Lead","New","",""
"28699816281","Invnetsport","Gjermund Moastuen","2025-01-17 15:15","Prospect","Lead","Connected","",""
"28688529963","Agnito AS","Gjermund Moastuen","2025-01-17 12:16","Prospect","Opportunity","Attempted to Contact","Agnito AS;Byrå/Konsulent/in-house - Agnito","34453775219;32780752217"
"28687784229","ASKO","Gjermund Moastuen","2025-01-17 07:12","Prospect","Lead","Connected","",""
"28669774900","Beat Technology AS","Gjermund Moastuen","2025-01-16 18:13","Prospect","Opportunity","Connected","Beat Technology AS","34453775119"
"28660411989","seenthis.no","Carl Petterson","2025-01-16 08:56","Prospect","Lead","Nurturing","",""
"28601209608","Confirma AS","Gjermund Moastuen","2025-01-15 11:16","Prospect","Lead","Attempted to Contact","",""
"28549054082","Trumf","Gjermund Moastuen","2025-01-14 16:21","Prospect","Lead","Attempted to Contact","",""
"28530060573","Minus","Gjermund Moastuen","2025-01-14 16:15","Prospect","Lead","Attempted to Contact","",""
"28549053249","Propr","Gjermund Moastuen","2025-01-14 16:14","Prospect","Lead","Attempted to Contact","",""
"28548506624","BK Grafisk AS","Gjermund Moastuen","2025-01-14 15:47","Prospect","Lead","Attempted to Contact","",""
"28549050486","BK onCode","Gjermund Moastuen","2025-01-14 15:44","Prospect","Lead","Attempted to Contact","",""
"28474151731","Fugro","Gjermund Moastuen","2025-01-13 11:27","Prospect","Lead","Attempted to Contact","",""
"28474151515","Sporveien","Gjermund Moastuen","2025-01-13 11:22","Prospect","Lead","Attempted to Contact","",""
"28356430850","sonoriser.com","Gjermund Moastuen","2025-01-13 10:47","Prospect","Lead","Attempted to Contact","",""
"28386518433","1881.no","Carl Petterson","2025-01-13 09:42","Prospect","Lead","Nurturing","",""
"28386516904","Hemit","Gjermund Moastuen","2025-01-13 08:42","Prospect","Lead","Attempted to Contact","",""
"28386516253","Sport Outlet","Gjermund Moastuen","2025-01-13 08:06","Prospect","Opportunity","Connected","Sportoutlet.no AS","34454412429"
"28356426249","Kystverket - Norwegian Coastal Administration","Gjermund Moastuen","2025-01-13 07:56","Prospect","Lead","Attempted to Contact","",""
"28367197964","KSAT","Gjermund Moastuen","2025-01-13 07:19","Prospect","Lead","Attempted to Contact","",""
"28356425477","Dintero","Gjermund Moastuen","2025-01-13 07:04","Prospect","Lead","Attempted to Contact","",""
"28259753648","Nors","Gjermund Moastuen","2025-01-08 11:04","Prospect","Lead","Attempted to Contact","",""
"28226715220","NorsCare","Gjermund Moastuen","2025-01-08 11:03","Prospect","Lead","Attempted to Contact","",""
"28226715006","Mitigrate","Gjermund Moastuen","2025-01-08 10:58","Prospect","Lead","Attempted to Contact","",""
"28184793439","Aztek","Carl Petterson","2025-01-07 09:03","Prospect","Lead","Nurturing","",""
"28018753623","Stingray Marine Solutions AS","Gjermund Moastuen","2025-01-06 13:35","Prospect","Lead","Attempted to Contact","",""
"30318964362","Pareto Securities","Gjermund Moastuen","2025-01-03 10:20","Prospect","Lead","Connected","",""
"30319006725","Miljødirektoratet/Norwegian Environment Agency","Gjermund Moastuen","2025-01-03 10:09","Prospect","Lead","Attempted to Contact","",""
"30318964370","Optio Incentives","Gjermund Moastuen","2025-01-03 09:50","Prospect","Lead","Attempted to Contact","",""
"30326240086","Kriminalomsorgsdirektoratet","Gjermund Moastuen","2025-01-03 09:42","Prospect","Lead","Attempted to Contact","",""
"31692037973","EY","Gjermund Moastuen","2025-01-03 09:10","Prospect","Lead","Attempted to Contact","",""
"27862286899","netto.eco","Gjermund Moastuen","2025-01-03 09:03","Prospect","Lead","Attempted to Contact","",""
"27920081069","Hallvard Lerøy","Gjermund Moastuen","2025-01-03 08:52","Prospect","Lead","Attempted to Contact","",""
"27962499626","SEEN","Carl Petterson","2025-01-03 08:49","Prospect","Lead","New","",""
"27862257952","MEKLE","Gjermund Moastuen","2025-01-02 16:48","Prospect","Lead","Attempted to Contact","",""
"27918871991","Searas AS","Gjermund Moastuen","2025-01-02 15:00","Prospect","Lead","Attempted to Contact","",""
"27905604683","ice.net","Gjermund Moastuen","2025-01-02 14:19","Prospect","Lead","Connected","",""
"27918870391","Lyse","Gjermund Moastuen","2025-01-02 14:18","Prospect","Lead","Connected","",""
"27918495375","fygi.no","Gjermund Moastuen","2025-01-02 11:15","Prospect","Lead","Attempted to Contact","",""
"27918495278","TieConnect","Gjermund Moastuen","2025-01-02 11:09","Prospect","Lead","Attempted to Contact","",""
"27862244671","Rebil","Gjermund Moastuen","2025-01-02 09:35","Prospect","Lead","Attempted to Contact","",""
"27862244473","vanderapartments.com","Gjermund Moastuen","2025-01-02 09:24","Prospect","Lead","Attempted to Contact","",""
"27896882773","softlogs.net","Gjermund Moastuen","2025-01-02 09:07","Prospect","Lead","Attempted to Contact","",""
"27508856689","Digitaliseringsdirektoratet","Gjermund Moastuen","2024-12-20 08:19","Prospect","Lead","Attempted to Contact","",""
"27527862024","LOBAS® - Lonevåg Beslagfabrikk AS","Gjermund Moastuen","2024-12-20 08:05","Prospect","Sales Qualified Lead","Attempted to Contact","",""
"27508849229","Akuna","Carl Petterson","2024-12-19 23:47","Prospect","Lead","New","",""
"27492848949","Aquatiq","Gjermund Moastuen","2024-12-19 16:57","Prospect","Lead","Attempted to Contact","",""
"27470930443","Metric","Gjermund Moastuen","2024-12-19 16:47","Prospect","Lead","Attempted to Contact","",""
"27470929981","Braver","Gjermund Moastuen","2024-12-19 16:40","Prospect","Sales Qualified Lead","Connected","",""
"27470925582","Publicis Norge","Gjermund Moastuen","2024-12-19 15:29","Prospect","Sales Qualified Lead","Attempted to Contact","",""
"27470922070","Playbook","Gjermund Moastuen","2024-12-19 14:21","Prospect","Lead","Connected","",""
"27413677067","Sensorita","Carl Petterson","2024-12-18 09:19","Prospect","Lead","New","",""
"27413676667","Properly","Carl Petterson","2024-12-18 09:04","Prospect","Lead","New","",""
"27413676585","Norsk Helseportal","Carl Petterson","2024-12-18 09:00","Prospect","Lead","New","",""
"27414636840","RiksTV","Carl Petterson","2024-12-18 08:58","Prospect","Lead","New","",""
"27413676438","HQ Live","Carl Petterson","2024-12-18 08:55","Prospect","Lead","New","",""
"27414636652","Blue Lice","Carl Petterson","2024-12-18 08:52","Prospect","Lead","New","",""
"27252648278","Signatur ITS AS","Gjermund Moastuen","2024-12-17 16:21","Prospect","Opportunity","Connected","Signatur IT","32770418486"
"27252647751","Unum","Gjermund Moastuen","2024-12-17 16:13","Prospect","Lead","Attempted to Contact","",""
"27252641458","Kinver","Carl Petterson","2024-12-17 14:22","Prospect","Lead","Connected","",""
"27250413952","amino.no","Carl Petterson","2024-12-17 14:21","Prospect","Lead","New","",""
"27252641382","Dignio","Carl Petterson","2024-12-17 14:20","Prospect","Lead","New","",""
"27250413919","Morgenbladet","Gjermund Moastuen","2024-12-17 14:20","Prospect","Lead","Attempted to Contact","",""
"27252641133","Channel Factory","Carl Petterson","2024-12-17 14:14","Prospect","Lead","New","",""
"27250412832","bislab.no","Gjermund Moastuen","2024-12-17 13:46","Prospect","Lead","Attempted to Contact","",""
"27252639800","GRIN AS","Gjermund Moastuen","2024-12-17 13:32","Prospect","Lead","Attempted to Contact","",""
"27202554521","iFlow AS","Gjermund Moastuen","2024-12-16 14:33","Prospect","Lead","Attempted to Contact","",""
"27150755588","Sharefox","Gjermund Moastuen","2024-12-16 13:46","Prospect","Lead","Attempted to Contact","",""
"30326240125","Inline X","Gjermund Moastuen","2024-12-16 13:31","Prospect","Lead","Attempted to Contact","",""
"26905155228","TESTNOR","Carl Petterson","2024-12-11 11:12","Prospect","Lead","New","",""
"26872640817","Digital Norway","Carl Petterson","2024-12-11 09:17","Prospect","Lead","New","",""
"26872640625","Videocation.no","Carl Petterson","2024-12-11 09:09","Prospect","Lead","Attempted to Contact","",""
"26888406286","Viaplay","Carl Petterson","2024-12-10 14:34","Prospect","Lead","New","",""
"26888406031","Nettavisen","Gjermund Moastuen","2024-12-10 14:28","Prospect","Opportunity","Attempted to Contact","Nettavisen - Ny Deal","37728946438"
"26888405626","Aneo","Gjermund Moastuen","2024-12-10 14:19","Prospect","Lead","Connected","",""
"26872592689","Bjerk","Carl Petterson","2024-12-10 13:48","Prospect","Lead","Connected","",""
"26828765042","Kreftforeningen","Carl Petterson","2024-12-10 08:38","Prospect","Opportunity","Connected","Kreftforeningen - Data Engineers","30337780297"
"26742906792","Batne","Carl Petterson","2024-12-09 15:04","Prospect","Sales Qualified Lead","Connected","",""
"26705570606","KROHNE Group","Carl Petterson","2024-12-09 15:00","Prospect","Lead","Attempted to Contact","",""
"26705566793","Havguard","Carl Petterson","2024-12-09 13:37","Prospect","Lead","Connected","",""
"26658542769","Mentor+","Gjermund Moastuen","2024-12-06 13:37","Prospect","Lead","Attempted to Contact","",""
"26665690370","CAB Group AB","Gjermund Moastuen","2024-12-06 13:27","Prospect","Lead","Attempted to Contact","",""
"26658542488","Cab Group AB","Gjermund Moastuen","2024-12-06 13:25","Prospect","Lead","Attempted to Contact","",""
"26658542249","Unfold / NoA","Gjermund Moastuen","2024-12-06 13:17","Prospect","Lead","Attempted to Contact","",""
"26659848348","VIS","Carl Petterson","2024-12-06 12:45","Prospect","Lead","Attempted to Contact","",""
"26658541451","Eitri","Carl Petterson","2024-12-06 12:42","Prospect","Lead","Attempted to Contact","",""
"26564514407","Iterate","Carl Petterson","2024-12-04 11:58","Prospect","Lead","Nurturing","",""
"30318964243","Wolve IT","Gjermund Moastuen","2024-12-03 11:08","Prospect","Lead","Attempted to Contact","",""
"26531038753","Youwell","Gjermund Moastuen","2024-12-03 10:08","Prospect","Lead","Attempted to Contact","",""
"26531038506","Algora AS","Gjermund Moastuen","2024-12-03 09:59","Prospect","Opportunity","Attempted to Contact","Algora AS","31649837361"
"26416700779","Konciv","Gjermund Moastuen","2024-11-28 17:41","Prospect","Lead","Attempted to Contact","",""
"26416070913","Vizir AS","Gjermund Moastuen","2024-11-28 17:17","Prospect","Lead","Attempted to Contact","",""
"26416699905","Wolftech Broadcast Solutions AS","Gjermund Moastuen","2024-11-28 17:15","Prospect","Lead","Attempted to Contact","",""
"30318964738","Elmera Group","Gjermund Moastuen","2024-11-28 14:19","Prospect","Lead","Attempted to Contact","",""
"30318964564","KS Digital","Gjermund Moastuen","2024-11-28 08:01","Prospect","Lead","Unqualified","",""
"30318964055","BOS Power","Gjermund Moastuen","2024-11-27 18:13","Prospect","Lead","Attempted to Contact","",""
"26369666322","Zrch","Gjermund Moastuen","2024-11-27 18:05","Prospect","Lead","Attempted to Contact","",""
"26358541477","Bergen Engines","Gjermund Moastuen","2024-11-27 17:48","Prospect","Lead","Attempted to Contact","",""
"26354750027","KCA Deutag","Gjermund Moastuen","2024-11-27 16:41","Prospect","Lead","Attempted to Contact","",""
"26354745600","Properate","Gjermund Moastuen","2024-11-27 15:34","Prospect","Lead","Attempted to Contact","",""
"30318964328","Swipload","Gjermund Moastuen","2024-11-27 15:23","Prospect","Lead","Attempted to Contact","",""
"26330731175","Vest Systempartner","Gjermund Moastuen","2024-11-26 19:52","Prospect","Lead","Attempted to Contact","",""
"26326877776","Green Norway","Gjermund Moastuen","2024-11-26 19:37","Prospect","Lead","Attempted to Contact","",""
"26330729590","Fortytwo.io","Gjermund Moastuen","2024-11-26 19:26","Prospect","Lead","Attempted to Contact","",""
"26326876829","Roboxi","Gjermund Moastuen","2024-11-26 19:21","Prospect","Sales Qualified Lead","Connected","",""
"26330727785","Findmy AS","Gjermund Moastuen","2024-11-26 18:56","Prospect","Lead","Attempted to Contact","",""
"26326874966","Lefdal Mine Datacenter","Gjermund Moastuen","2024-11-26 18:49","Prospect","Lead","Attempted to Contact","",""
"26289461292","Imara","Carl Petterson","2024-11-25 15:16","Prospect","Opportunity","Connected","Imara - New Deal","29768021859"
"26286419816","CVLink","Carl Petterson","2024-11-25 12:42","Prospect","Lead","New","",""
"26169287352","Encryptia","Gjermund Moastuen","2024-11-21 15:12","Prospect","Lead","Attempted to Contact","",""
"26152844693","Hawk Infinity","Carl Petterson","2024-11-21 09:53","Prospect","Lead","New","",""
"26152844670","Digiflow AS","Carl Petterson","2024-11-21 09:52","Prospect","Lead","Connected","",""
"26152809808","Save Solutions","Gjermund Moastuen","2024-11-21 09:43","Prospect","Lead","Attempted to Contact","",""
"26136297620","North Sea Container Line","Gjermund Moastuen","2024-11-20 19:19","Prospect","Lead","Attempted to Contact","",""
"30326239822","Unacast","Gjermund Moastuen","2024-11-20 15:09","Prospect","Lead","Connected","",""
"26136261175","Uno-X Ranenget","Gjermund Moastuen","2024-11-20 09:21","Prospect","Lead","Attempted to Contact","",""
"26136599144","Energima","Gjermund Moastuen","2024-11-20 08:19","Prospect","Lead","Attempted to Contact","",""
"26136598192","Head Energy","Gjermund Moastuen","2024-11-20 07:34","Prospect","Lead","Attempted to Contact","",""
"26114365233","juhlergroup.no","Gjermund Moastuen","2024-11-19 11:37","Prospect","Lead","Attempted to Contact","",""
"26113465509","QR Pay","Gjermund Moastuen","2024-11-19 11:27","Prospect","Opportunity","Connected","QR Pay - Ny avtale","34560592143"
"26113462308","Compile","Gjermund Moastuen","2024-11-19 10:04","Prospect","Lead","Attempted to Contact","",""
"26110804525","Wenn Property","Gjermund Moastuen","2024-11-19 07:33","Prospect","Lead","Attempted to Contact","",""
"25883217017","prokarimi.no","Gjermund Moastuen","2024-11-17 13:21","Prospect","Lead","Connected","",""
"25866409516","codeXpros","Gjermund Moastuen","2024-11-15 09:42","Prospect","Lead","Attempted to Contact","",""
"25872228710","Customer Experience User Group","Gjermund Moastuen","2024-11-15 09:32","Prospect","Lead","Attempted to Contact","",""
"25509833812","Politiet","Gjermund Moastuen","2024-11-05 13:11","Prospect","Lead","Attempted to Contact","",""
"25388130573","Spenn","Carl Petterson","2024-11-04 10:16","Prospect","Lead","Attempted to Contact","",""
"25338026779","hnn.no","Gjermund Moastuen","2024-11-01 11:49","Prospect","Lead","Unqualified","",""
"25338621957","Direct House AS","Gjermund Moastuen","2024-11-01 11:18","Prospect","Lead","Attempted to Contact","",""
"30318964520","Lumera","Gjermund Moastuen","2024-10-30 18:21","Prospect","Lead","Attempted to Contact","",""
"25288083289","Fell Technology AS","Carl Petterson","2024-10-30 14:37","Prospect","Lead","Attempted to Contact","",""
"25246319926","Kernel AS","Carl Petterson","2024-10-30 14:22","Prospect","Lead","Attempted to Contact","",""
"30326240021","Mercuri Urval","Gjermund Moastuen","2024-10-29 08:22","Prospect","Lead","Attempted to Contact","",""
"30326239565","Akkodis Group","Gjermund Moastuen","2024-10-25 14:59","Prospect","Lead","Attempted to Contact","",""
"25127621130","Cloudberries AS","Gjermund Moastuen","2024-10-25 09:49","Prospect","Lead","Attempted to Contact","",""
"30318964048","Back IT Up","Gjermund Moastuen","2024-10-25 09:21","Prospect","Disqualified ","Nurturing","BackITup","28353923725"
"25059412564","Iver","Carl Petterson","2024-10-23 14:40","Prospect","Lead","Nurturing","",""
"25017549463","Amby","Carl Petterson","2024-10-23 14:37","Prospect","Lead","New","",""
"30318964319","TUISverige","Gjermund Moastuen","2024-10-20 11:10","Prospect","Lead","Connected","",""
"23963976625","Aqua Knowledge","Gjermund Moastuen","2024-10-19 16:41","Prospect","Lead","Attempted to Contact","",""
"23947999588","prisme.no","Gjermund Moastuen","2024-10-19 16:32","Prospect","Lead","Attempted to Contact","",""
"30318964665","Enghouse Transportation","Gjermund Moastuen","2024-10-19 16:30","Prospect","Lead","Attempted to Contact","",""
"23963963442","CAPIA","Gjermund Moastuen","2024-10-19 16:22","Prospect","Lead","Attempted to Contact","",""
"23963924605","Technogarden","Gjermund Moastuen","2024-10-19 16:21","Prospect","Lead","Connected","",""
"23963924241","Strise","Gjermund Moastuen","2024-10-19 16:06","Prospect","Opportunity","Connected","Strise","28584245664"
"23963933568","Bell Hansen AS","Gjermund Moastuen","2024-10-19 15:56","Prospect","Lead","Attempted to Contact","",""
"23963223711","statsnett.no","Gjermund Moastuen","2024-10-19 10:40","Prospect","Lead","Attempted to Contact","",""
"23963217309","dirtyleeds.no","Gjermund Moastuen","2024-10-19 10:32","Prospect","Lead","Attempted to Contact","",""
"23903954236","Headvisor AS","Gjermund Moastuen","2024-10-17 15:00","Prospect","Lead","Attempted to Contact","",""
"23904924845","Habberstad Gruppen AS","Gjermund Moastuen","2024-10-17 14:36","Prospect","Lead","Attempted to Contact","",""
"23830840136","Next One Technology Norway","Carl Petterson","2024-10-15 09:31","Prospect","Lead","Attempted to Contact","",""
"23830839847","metaomsorg.com","Carl Petterson","2024-10-15 09:22","Prospect","Lead","New","",""
"23587063650","Lisa Solutions AS","Gjermund Moastuen","2024-10-07 09:45","Prospect","Lead","Nurturing","LISA Solutions","22992694368"
"23544926136","Klein Group AS","Carl Petterson","2024-10-04 11:48","Prospect","Lead","Connected","",""
"23557388374","Prosper","Carl Petterson","2024-10-04 10:45","Prospect","Opportunity","Connected","Prosper AI - Medium/High","23362774873"
"23554984256","Noova Energi System AS","Gjermund Moastuen","2024-10-04 07:23","Prospect","Opportunity","Connected","Noova AS","29784351369"
"23430158228","Disruptive Technologies","Carl Petterson","2024-09-30 14:05","Prospect","Lead","Attempted to Contact","",""
"23340037144","Amesto Accounthouse","Carl Petterson","2024-09-27 13:24","Prospect","Lead","Connected","",""
"34637922833","Fjord Tours","Carl Petterson","2024-09-25 13:41","Prospect","Lead","Attempted to Contact","",""
"23260850017","Fjord Travel Norway","Carl Petterson","2024-09-25 13:31","Prospect","Lead","Connected","",""
"30318964371","NXT Oslo Reklamebyrå","Gjermund Moastuen","2024-09-18 13:40","Prospect","Disqualified ","Nurturing","NXT Oslo Reklamebyrå - Ny avtale;NXT AS","34353066279;29772670727"
"23096375396","Rentelligent","Carl Petterson","2024-09-18 09:11","Prospect","Lead","Nurturing","",""
"22918203139","Geelmuyden Kiese","Carl Petterson","2024-09-11 14:06","Prospect","Lead","Nurturing","",""
"22757526087","Six Robotics","Carl Petterson","2024-09-05 09:03","Prospect","Lead","Attempted to Contact","",""
"31358515495","Innocode AS","Gjermund Moastuen","2024-09-04 11:00","Prospect","Lead","Connected","Innocode","22956975767"
"22737471010","indra.no","Gjermund Moastuen","2024-09-03 17:52","Prospect","Sales Qualified Lead","Attempted to Contact","",""
"22737472810","Indra Navia AS","Gjermund Moastuen","2024-09-03 17:50","Prospect","Lead","Attempted to Contact","",""
"22735226233","Ween","Gjermund Moastuen","2024-09-03 12:49","Prospect","Lead","New","",""
"30326239790","Wenn ASA","Gjermund Moastuen","2024-09-03 12:46","Prospect","Lead","Attempted to Contact","",""
"22648354068","Hance","Gjermund Moastuen","2024-08-28 08:23","Prospect","Lead","Attempted to Contact","",""
"30769051199","Urmain","Gjermund Moastuen","2024-08-27 08:10","Prospect","Lead","Attempted to Contact","",""
"22630591519","Intellectual Labs","Gjermund Moastuen","2024-08-27 07:43","Prospect","Lead","Attempted to Contact","",""
"22613405603","Newcode.ai","Gjermund Moastuen","2024-08-26 14:57","Prospect","Lead","Attempted to Contact","",""
"22611628943","On property","Gjermund Moastuen","2024-08-26 12:47","Prospect","Lead","Attempted to Contact","",""
"22611205508","Simien AS","Gjermund Moastuen","2024-08-26 11:43","Prospect","Lead","Attempted to Contact","",""
"22611205399","Kiip.App AS","Gjermund Moastuen","2024-08-26 11:38","Prospect","Lead","Attempted to Contact","",""
"22519192660","Voglio","Gjermund Moastuen","2024-08-21 09:40","Prospect","Opportunity","Connected","Voglio","23362798131"
"30318964759","Byggfakta Group","Gjermund Moastuen","2024-08-19 14:17","Prospect","Lead","Connected","Byggfakta Group AB","28351078441"
"22483317903","Ledidi","Gjermund Moastuen","2024-08-19 10:20","Prospect","Lead","Connected","Ledidi","28353062793"
"22455275948","Telenor Maritim","Gjermund Moastuen","2024-08-17 10:26","Prospect","Opportunity","Connected","Telenor Hub","34453775254"
"22438518580","Lexto AS","Gjermund Moastuen","2024-08-16 09:19","Prospect","Lead","Attempted to Contact","",""
"22437297486","Skytale AS","Gjermund Moastuen","2024-08-16 08:07","Prospect","Lead","Attempted to Contact","",""
"22437228813","Ducky AS","Gjermund Moastuen","2024-08-16 07:53","Prospect","Lead","Attempted to Contact","",""
"22437228292","Tavler","Gjermund Moastuen","2024-08-16 07:25","Prospect","Lead","Nurturing","",""
"22436564582","Cambi","Gjermund Moastuen","2024-08-16 06:45","Prospect","Sales Qualified Lead","Attempted to Contact","",""
"22301043316","FRG Technology Consulting","Gjermund Moastuen","2024-08-08 12:45","Prospect","Lead","Attempted to Contact","",""
"22299497818","Norad","Gjermund Moastuen","2024-08-08 11:03","Prospect","Lead","Unqualified","",""
"22283408220","Siemens","Gjermund Moastuen","2024-08-07 13:53","Prospect","Lead","Connected","",""
"22283248015","Kvikna AS","Gjermund Moastuen","2024-08-07 13:30","Prospect","Lead","Connected","",""
"22282665390","Ren Røros Intelligent Automation as","Gjermund Moastuen","2024-08-07 13:11","Prospect","Lead","Connected","",""
"22281463336","Storeshop.no","Gjermund Moastuen","2024-08-07 11:09","Prospect","Opportunity","Connected","Storeshop","28353465437"
"22264841344","Elbits AS","Gjermund Moastuen","2024-08-06 17:14","Prospect","Lead","Attempted to Contact","",""
"22264882075","Kredd","Gjermund Moastuen","2024-08-06 17:10","Prospect","Lead","Attempted to Contact","",""
"22264840815","ZimplePay","Gjermund Moastuen","2024-08-06 17:08","Prospect","Lead","Attempted to Contact","",""
"22264124083","Spleis (en del av Sparebank 1 gruppen)","Gjermund Moastuen","2024-08-06 15:49","Prospect","Lead","Nurturing","",""
"22263865365","Norkred","Gjermund Moastuen","2024-08-06 15:30","Prospect","Lead","Attempted to Contact","",""
"22262218841","Labrador CMS","Gjermund Moastuen","2024-08-06 15:25","Prospect","Lead","Attempted to Contact","",""
"22263692608","Elhub","Gjermund Moastuen","2024-08-06 15:14","Prospect","Lead","Attempted to Contact","",""
"30318964638","Fartsskriver","Gjermund Moastuen","2024-08-06 12:13","Prospect","Sales Qualified Lead","Connected","",""
"22259040178","Mørenot Group","Gjermund Moastuen","2024-08-06 12:03","Prospect","Lead","Connected","",""
"22259713090","Mørenot Aquaculture","Gjermund Moastuen","2024-08-06 12:00","Prospect","Lead","Connected","",""
"22259712810","Nonspace","Gjermund Moastuen","2024-08-06 11:52","Prospect","Sales Qualified Lead","Attempted to Contact","",""
"22259712433","Catalyst Solutions'","Gjermund Moastuen","2024-08-06 11:43","Prospect","Lead","Attempted to Contact","",""
"22259405589","Curipod","Gjermund Moastuen","2024-08-06 11:01","Prospect","Lead","Attempted to Contact","",""
